;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:54
;----------------------------------------------

;Address Opcode 	ASM
;BinProto.c,480 :: 		a = 43;
0x0392	0x302B      	MOVLW      43
0x0393	0x00A0      	MOVWF      _a
;BinProto.c,481 :: 		a = 44;
0x0394	0x302C      	MOVLW      44
0x0395	0x00A0      	MOVWF      _a
;BinProto.c,482 :: 		a = 45;
0x0396	0x302D      	MOVLW      45
0x0397	0x00A0      	MOVWF      _a
;BinProto.c,483 :: 		a = 46;
0x0398	0x302E      	MOVLW      46
0x0399	0x00A0      	MOVWF      _a
;BinProto.c,484 :: 		a = 47;
0x039A	0x302F      	MOVLW      47
0x039B	0x00A0      	MOVWF      _a
;BinProto.c,485 :: 		a = 48;
0x039C	0x3030      	MOVLW      48
0x039D	0x00A0      	MOVWF      _a
;BinProto.c,486 :: 		a = 49;
0x039E	0x3031      	MOVLW      49
0x039F	0x00A0      	MOVWF      _a
;BinProto.c,487 :: 		a = 50;
0x03A0	0x3032      	MOVLW      50
0x03A1	0x00A0      	MOVWF      _a
;BinProto.c,488 :: 		a = 51;
0x03A2	0x3033      	MOVLW      51
0x03A3	0x00A0      	MOVWF      _a
;BinProto.c,489 :: 		a = 52;
0x03A4	0x3034      	MOVLW      52
0x03A5	0x00A0      	MOVWF      _a
;BinProto.c,490 :: 		a = 53;
0x03A6	0x3035      	MOVLW      53
0x03A7	0x00A0      	MOVWF      _a
;BinProto.c,491 :: 		a = 54;
0x03A8	0x3036      	MOVLW      54
0x03A9	0x00A0      	MOVWF      _a
;BinProto.c,492 :: 		a = 55;
0x03AA	0x3037      	MOVLW      55
0x03AB	0x00A0      	MOVWF      _a
;BinProto.c,493 :: 		a = 56;
0x03AC	0x3038      	MOVLW      56
0x03AD	0x00A0      	MOVWF      _a
;BinProto.c,494 :: 		a = 57;
0x03AE	0x3039      	MOVLW      57
0x03AF	0x00A0      	MOVWF      _a
;BinProto.c,495 :: 		a = 58;
0x03B0	0x303A      	MOVLW      58
0x03B1	0x00A0      	MOVWF      _a
;BinProto.c,496 :: 		a = 59;
0x03B2	0x303B      	MOVLW      59
0x03B3	0x00A0      	MOVWF      _a
;BinProto.c,497 :: 		a = 60;
0x03B4	0x303C      	MOVLW      60
0x03B5	0x00A0      	MOVWF      _a
;BinProto.c,498 :: 		a = 61;
0x03B6	0x303D      	MOVLW      61
0x03B7	0x00A0      	MOVWF      _a
;BinProto.c,499 :: 		a = 62;
0x03B8	0x303E      	MOVLW      62
0x03B9	0x00A0      	MOVWF      _a
;BinProto.c,500 :: 		a = 63;
0x03BA	0x303F      	MOVLW      63
0x03BB	0x00A0      	MOVWF      _a
;BinProto.c,501 :: 		a = 64;
0x03BC	0x3040      	MOVLW      64
0x03BD	0x00A0      	MOVWF      _a
;BinProto.c,502 :: 		a = 65;
0x03BE	0x3041      	MOVLW      65
0x03BF	0x00A0      	MOVWF      _a
;BinProto.c,503 :: 		a = 66;
0x03C0	0x3042      	MOVLW      66
0x03C1	0x00A0      	MOVWF      _a
;BinProto.c,504 :: 		a = 67;
0x03C2	0x3043      	MOVLW      67
0x03C3	0x00A0      	MOVWF      _a
;BinProto.c,505 :: 		a = 68;
0x03C4	0x3044      	MOVLW      68
0x03C5	0x00A0      	MOVWF      _a
;BinProto.c,506 :: 		a = 69;
0x03C6	0x3045      	MOVLW      69
0x03C7	0x00A0      	MOVWF      _a
;BinProto.c,507 :: 		a = 70;
0x03C8	0x3046      	MOVLW      70
0x03C9	0x00A0      	MOVWF      _a
;BinProto.c,508 :: 		a = 71;
0x03CA	0x3047      	MOVLW      71
0x03CB	0x00A0      	MOVWF      _a
;BinProto.c,509 :: 		a = 72;
0x03CC	0x3048      	MOVLW      72
0x03CD	0x00A0      	MOVWF      _a
;BinProto.c,510 :: 		a = 73;
0x03CE	0x3049      	MOVLW      73
0x03CF	0x00A0      	MOVWF      _a
;BinProto.c,511 :: 		a = 74;
0x03D0	0x304A      	MOVLW      74
0x03D1	0x00A0      	MOVWF      _a
;BinProto.c,512 :: 		a = 75;
0x03D2	0x304B      	MOVLW      75
0x03D3	0x00A0      	MOVWF      _a
;BinProto.c,513 :: 		a = 76;
0x03D4	0x304C      	MOVLW      76
0x03D5	0x00A0      	MOVWF      _a
;BinProto.c,514 :: 		a = 77;
0x03D6	0x304D      	MOVLW      77
0x03D7	0x00A0      	MOVWF      _a
;BinProto.c,515 :: 		a = 78;
0x03D8	0x304E      	MOVLW      78
0x03D9	0x00A0      	MOVWF      _a
;BinProto.c,516 :: 		a = 79;
0x03DA	0x304F      	MOVLW      79
0x03DB	0x00A0      	MOVWF      _a
;BinProto.c,517 :: 		a = 80;
0x03DC	0x3050      	MOVLW      80
0x03DD	0x00A0      	MOVWF      _a
;BinProto.c,518 :: 		a = 81;
0x03DE	0x3051      	MOVLW      81
0x03DF	0x00A0      	MOVWF      _a
;BinProto.c,519 :: 		a = 82;
0x03E0	0x3052      	MOVLW      82
0x03E1	0x00A0      	MOVWF      _a
;BinProto.c,520 :: 		a = 83;
0x03E2	0x3053      	MOVLW      83
0x03E3	0x00A0      	MOVWF      _a
;BinProto.c,521 :: 		a = 84;
0x03E4	0x3054      	MOVLW      84
0x03E5	0x00A0      	MOVWF      _a
;BinProto.c,522 :: 		a = 85;
0x03E6	0x3055      	MOVLW      85
0x03E7	0x00A0      	MOVWF      _a
;BinProto.c,523 :: 		a = 86;
0x03E8	0x3056      	MOVLW      86
0x03E9	0x00A0      	MOVWF      _a
;BinProto.c,524 :: 		a = 87;
0x03EA	0x3057      	MOVLW      87
0x03EB	0x00A0      	MOVWF      _a
;BinProto.c,525 :: 		a = 88;
0x03EC	0x3058      	MOVLW      88
0x03ED	0x00A0      	MOVWF      _a
;BinProto.c,526 :: 		a = 89;
0x03EE	0x3059      	MOVLW      89
0x03EF	0x00A0      	MOVWF      _a
;BinProto.c,527 :: 		a = 90;
0x03F0	0x305A      	MOVLW      90
0x03F1	0x00A0      	MOVWF      _a
;BinProto.c,528 :: 		a = 91;
0x03F2	0x305B      	MOVLW      91
0x03F3	0x00A0      	MOVWF      _a
;BinProto.c,529 :: 		a = 92;
0x03F4	0x305C      	MOVLW      92
0x03F5	0x00A0      	MOVWF      _a
;BinProto.c,530 :: 		a = 93;
0x03F6	0x305D      	MOVLW      93
0x03F7	0x00A0      	MOVWF      _a
;BinProto.c,531 :: 		a = 94;
0x03F8	0x305E      	MOVLW      94
0x03F9	0x00A0      	MOVWF      _a
;BinProto.c,532 :: 		a = 95;
0x03FA	0x305F      	MOVLW      95
0x03FB	0x00A0      	MOVWF      _a
;BinProto.c,533 :: 		a = 96;
0x03FC	0x3060      	MOVLW      96
0x03FD	0x00A0      	MOVWF      _a
;BinProto.c,534 :: 		a = 97;
0x03FE	0x3061      	MOVLW      97
0x03FF	0x00A0      	MOVWF      _a
;BinProto.c,535 :: 		a = 98;
0x0400	0x3062      	MOVLW      98
0x0401	0x00A0      	MOVWF      _a
;BinProto.c,536 :: 		a = 99;
0x0402	0x3063      	MOVLW      99
0x0403	0x00A0      	MOVWF      _a
;BinProto.c,537 :: 		a = 0;
0x0404	0x01A0      	CLRF       _a
;BinProto.c,538 :: 		a = 1;
0x0405	0x3001      	MOVLW      1
0x0406	0x00A0      	MOVWF      _a
;BinProto.c,539 :: 		a = 2;
0x0407	0x3002      	MOVLW      2
0x0408	0x00A0      	MOVWF      _a
;BinProto.c,540 :: 		a = 3;
0x0409	0x3003      	MOVLW      3
0x040A	0x00A0      	MOVWF      _a
;BinProto.c,541 :: 		a = 4;
0x040B	0x3004      	MOVLW      4
0x040C	0x00A0      	MOVWF      _a
;BinProto.c,542 :: 		a = 5;
0x040D	0x3005      	MOVLW      5
0x040E	0x00A0      	MOVWF      _a
;BinProto.c,543 :: 		a = 6;
0x040F	0x3006      	MOVLW      6
0x0410	0x00A0      	MOVWF      _a
;BinProto.c,544 :: 		a = 7;
0x0411	0x3007      	MOVLW      7
0x0412	0x00A0      	MOVWF      _a
;BinProto.c,545 :: 		a = 8;
0x0413	0x3008      	MOVLW      8
0x0414	0x00A0      	MOVWF      _a
;BinProto.c,546 :: 		a = 9;
0x0415	0x3009      	MOVLW      9
0x0416	0x00A0      	MOVWF      _a
;BinProto.c,547 :: 		a = 10;
0x0417	0x300A      	MOVLW      10
0x0418	0x00A0      	MOVWF      _a
;BinProto.c,548 :: 		a = 11;
0x0419	0x300B      	MOVLW      11
0x041A	0x00A0      	MOVWF      _a
;BinProto.c,549 :: 		a = 12;
0x041B	0x300C      	MOVLW      12
0x041C	0x00A0      	MOVWF      _a
;BinProto.c,550 :: 		a = 13;
0x041D	0x300D      	MOVLW      13
0x041E	0x00A0      	MOVWF      _a
;BinProto.c,551 :: 		a = 14;
0x041F	0x300E      	MOVLW      14
0x0420	0x00A0      	MOVWF      _a
;BinProto.c,552 :: 		a = 15;
0x0421	0x300F      	MOVLW      15
0x0422	0x00A0      	MOVWF      _a
;BinProto.c,553 :: 		a = 16;
0x0423	0x3010      	MOVLW      16
0x0424	0x00A0      	MOVWF      _a
;BinProto.c,554 :: 		a = 17;
0x0425	0x3011      	MOVLW      17
0x0426	0x00A0      	MOVWF      _a
;BinProto.c,555 :: 		a = 18;
0x0427	0x3012      	MOVLW      18
0x0428	0x00A0      	MOVWF      _a
;BinProto.c,556 :: 		a = 19;
0x0429	0x3013      	MOVLW      19
0x042A	0x00A0      	MOVWF      _a
;BinProto.c,557 :: 		a = 20;
0x042B	0x3014      	MOVLW      20
0x042C	0x00A0      	MOVWF      _a
;BinProto.c,558 :: 		a = 21;
0x042D	0x3015      	MOVLW      21
0x042E	0x00A0      	MOVWF      _a
;BinProto.c,559 :: 		a = 22;
0x042F	0x3016      	MOVLW      22
0x0430	0x00A0      	MOVWF      _a
;BinProto.c,560 :: 		a = 23;
0x0431	0x3017      	MOVLW      23
0x0432	0x00A0      	MOVWF      _a
;BinProto.c,561 :: 		a = 24;
0x0433	0x3018      	MOVLW      24
0x0434	0x00A0      	MOVWF      _a
;BinProto.c,562 :: 		a = 25;
0x0435	0x3019      	MOVLW      25
0x0436	0x00A0      	MOVWF      _a
;BinProto.c,563 :: 		a = 26;
0x0437	0x301A      	MOVLW      26
0x0438	0x00A0      	MOVWF      _a
;BinProto.c,564 :: 		a = 27;
0x0439	0x301B      	MOVLW      27
0x043A	0x00A0      	MOVWF      _a
;BinProto.c,565 :: 		a = 28;
0x043B	0x301C      	MOVLW      28
0x043C	0x00A0      	MOVWF      _a
;BinProto.c,566 :: 		a = 29;
0x043D	0x301D      	MOVLW      29
0x043E	0x00A0      	MOVWF      _a
;BinProto.c,567 :: 		a = 30;
0x043F	0x301E      	MOVLW      30
0x0440	0x00A0      	MOVWF      _a
;BinProto.c,568 :: 		a = 31;
0x0441	0x301F      	MOVLW      31
0x0442	0x00A0      	MOVWF      _a
;BinProto.c,569 :: 		a = 32;
0x0443	0x3020      	MOVLW      32
0x0444	0x00A0      	MOVWF      _a
;BinProto.c,570 :: 		a = 33;
0x0445	0x3021      	MOVLW      33
0x0446	0x00A0      	MOVWF      _a
;BinProto.c,571 :: 		a = 34;
0x0447	0x3022      	MOVLW      34
0x0448	0x00A0      	MOVWF      _a
;BinProto.c,572 :: 		a = 35;
0x0449	0x3023      	MOVLW      35
0x044A	0x00A0      	MOVWF      _a
;BinProto.c,573 :: 		a = 36;
0x044B	0x3024      	MOVLW      36
0x044C	0x00A0      	MOVWF      _a
;BinProto.c,574 :: 		a = 37;
0x044D	0x3025      	MOVLW      37
0x044E	0x00A0      	MOVWF      _a
;BinProto.c,575 :: 		a = 38;
0x044F	0x3026      	MOVLW      38
0x0450	0x00A0      	MOVWF      _a
;BinProto.c,576 :: 		a = 39;
0x0451	0x3027      	MOVLW      39
0x0452	0x00A0      	MOVWF      _a
;BinProto.c,577 :: 		a = 40;
0x0453	0x3028      	MOVLW      40
0x0454	0x00A0      	MOVWF      _a
;BinProto.c,578 :: 		a = 41;
0x0455	0x3029      	MOVLW      41
0x0456	0x00A0      	MOVWF      _a
;BinProto.c,579 :: 		a = 42;
0x0457	0x302A      	MOVLW      42
0x0458	0x00A0      	MOVWF      _a
;BinProto.c,580 :: 		a = 43;
0x0459	0x302B      	MOVLW      43
0x045A	0x00A0      	MOVWF      _a
;BinProto.c,581 :: 		a = 44;
0x045B	0x302C      	MOVLW      44
0x045C	0x00A0      	MOVWF      _a
;BinProto.c,582 :: 		a = 45;
0x045D	0x302D      	MOVLW      45
0x045E	0x00A0      	MOVWF      _a
;BinProto.c,583 :: 		a = 46;
0x045F	0x302E      	MOVLW      46
0x0460	0x00A0      	MOVWF      _a
;BinProto.c,584 :: 		a = 47;
0x0461	0x302F      	MOVLW      47
0x0462	0x00A0      	MOVWF      _a
;BinProto.c,585 :: 		a = 48;
0x0463	0x3030      	MOVLW      48
0x0464	0x00A0      	MOVWF      _a
;BinProto.c,586 :: 		a = 49;
0x0465	0x3031      	MOVLW      49
0x0466	0x00A0      	MOVWF      _a
;BinProto.c,587 :: 		a = 50;
0x0467	0x3032      	MOVLW      50
0x0468	0x00A0      	MOVWF      _a
;BinProto.c,588 :: 		a = 51;
0x0469	0x3033      	MOVLW      51
0x046A	0x00A0      	MOVWF      _a
;BinProto.c,589 :: 		a = 52;
0x046B	0x3034      	MOVLW      52
0x046C	0x00A0      	MOVWF      _a
;BinProto.c,590 :: 		a = 53;
0x046D	0x3035      	MOVLW      53
0x046E	0x00A0      	MOVWF      _a
;BinProto.c,591 :: 		a = 54;
0x046F	0x3036      	MOVLW      54
0x0470	0x00A0      	MOVWF      _a
;BinProto.c,592 :: 		a = 55;
0x0471	0x3037      	MOVLW      55
0x0472	0x00A0      	MOVWF      _a
;BinProto.c,593 :: 		a = 56;
0x0473	0x3038      	MOVLW      56
0x0474	0x00A0      	MOVWF      _a
;BinProto.c,594 :: 		a = 57;
0x0475	0x3039      	MOVLW      57
0x0476	0x00A0      	MOVWF      _a
;BinProto.c,595 :: 		a = 58;
0x0477	0x303A      	MOVLW      58
0x0478	0x00A0      	MOVWF      _a
;BinProto.c,596 :: 		a = 59;
0x0479	0x303B      	MOVLW      59
0x047A	0x00A0      	MOVWF      _a
;BinProto.c,597 :: 		a = 60;
0x047B	0x303C      	MOVLW      60
0x047C	0x00A0      	MOVWF      _a
;BinProto.c,598 :: 		a = 61;
0x047D	0x303D      	MOVLW      61
0x047E	0x00A0      	MOVWF      _a
;BinProto.c,599 :: 		a = 62;
0x047F	0x303E      	MOVLW      62
0x0480	0x00A0      	MOVWF      _a
;BinProto.c,600 :: 		a = 63;
0x0481	0x303F      	MOVLW      63
0x0482	0x00A0      	MOVWF      _a
;BinProto.c,601 :: 		a = 64;
0x0483	0x3040      	MOVLW      64
0x0484	0x00A0      	MOVWF      _a
;BinProto.c,602 :: 		a = 65;
0x0485	0x3041      	MOVLW      65
0x0486	0x00A0      	MOVWF      _a
;BinProto.c,603 :: 		a = 66;
0x0487	0x3042      	MOVLW      66
0x0488	0x00A0      	MOVWF      _a
;BinProto.c,604 :: 		a = 67;
0x0489	0x3043      	MOVLW      67
0x048A	0x00A0      	MOVWF      _a
;BinProto.c,605 :: 		a = 68;
0x048B	0x3044      	MOVLW      68
0x048C	0x00A0      	MOVWF      _a
;BinProto.c,606 :: 		a = 69;
0x048D	0x3045      	MOVLW      69
0x048E	0x00A0      	MOVWF      _a
;BinProto.c,607 :: 		a = 70;
0x048F	0x3046      	MOVLW      70
0x0490	0x00A0      	MOVWF      _a
;BinProto.c,608 :: 		a = 71;
0x0491	0x3047      	MOVLW      71
0x0492	0x00A0      	MOVWF      _a
;BinProto.c,609 :: 		a = 72;
0x0493	0x3048      	MOVLW      72
0x0494	0x00A0      	MOVWF      _a
;BinProto.c,610 :: 		a = 73;
0x0495	0x3049      	MOVLW      73
0x0496	0x00A0      	MOVWF      _a
;BinProto.c,611 :: 		a = 74;
0x0497	0x304A      	MOVLW      74
0x0498	0x00A0      	MOVWF      _a
;BinProto.c,612 :: 		a = 75;
0x0499	0x304B      	MOVLW      75
0x049A	0x00A0      	MOVWF      _a
;BinProto.c,613 :: 		a = 76;
0x049B	0x304C      	MOVLW      76
0x049C	0x00A0      	MOVWF      _a
;BinProto.c,614 :: 		a = 77;
0x049D	0x304D      	MOVLW      77
0x049E	0x00A0      	MOVWF      _a
;BinProto.c,615 :: 		a = 78;
0x049F	0x304E      	MOVLW      78
0x04A0	0x00A0      	MOVWF      _a
;BinProto.c,616 :: 		a = 79;
0x04A1	0x304F      	MOVLW      79
0x04A2	0x00A0      	MOVWF      _a
;BinProto.c,617 :: 		a = 80;
0x04A3	0x3050      	MOVLW      80
0x04A4	0x00A0      	MOVWF      _a
;BinProto.c,618 :: 		a = 81;
0x04A5	0x3051      	MOVLW      81
0x04A6	0x00A0      	MOVWF      _a
;BinProto.c,619 :: 		a = 82;
0x04A7	0x3052      	MOVLW      82
0x04A8	0x00A0      	MOVWF      _a
;BinProto.c,620 :: 		a = 83;
0x04A9	0x3053      	MOVLW      83
0x04AA	0x00A0      	MOVWF      _a
;BinProto.c,621 :: 		a = 84;
0x04AB	0x3054      	MOVLW      84
0x04AC	0x00A0      	MOVWF      _a
;BinProto.c,622 :: 		a = 85;
0x04AD	0x3055      	MOVLW      85
0x04AE	0x00A0      	MOVWF      _a
;BinProto.c,623 :: 		a = 86;
0x04AF	0x3056      	MOVLW      86
0x04B0	0x00A0      	MOVWF      _a
;BinProto.c,624 :: 		a = 87;
0x04B1	0x3057      	MOVLW      87
0x04B2	0x00A0      	MOVWF      _a
;BinProto.c,625 :: 		a = 88;
0x04B3	0x3058      	MOVLW      88
0x04B4	0x00A0      	MOVWF      _a
;BinProto.c,626 :: 		a = 89;
0x04B5	0x3059      	MOVLW      89
0x04B6	0x00A0      	MOVWF      _a
;BinProto.c,627 :: 		a = 90;
0x04B7	0x305A      	MOVLW      90
0x04B8	0x00A0      	MOVWF      _a
;BinProto.c,628 :: 		a = 91;
0x04B9	0x305B      	MOVLW      91
0x04BA	0x00A0      	MOVWF      _a
;BinProto.c,629 :: 		a = 92;
0x04BB	0x305C      	MOVLW      92
0x04BC	0x00A0      	MOVWF      _a
;BinProto.c,630 :: 		a = 93;
0x04BD	0x305D      	MOVLW      93
0x04BE	0x00A0      	MOVWF      _a
;BinProto.c,631 :: 		a = 94;
0x04BF	0x305E      	MOVLW      94
0x04C0	0x00A0      	MOVWF      _a
;BinProto.c,632 :: 		a = 95;
0x04C1	0x305F      	MOVLW      95
0x04C2	0x00A0      	MOVWF      _a
;BinProto.c,633 :: 		a = 96;
0x04C3	0x3060      	MOVLW      96
0x04C4	0x00A0      	MOVWF      _a
;BinProto.c,634 :: 		a = 97;
0x04C5	0x3061      	MOVLW      97
0x04C6	0x00A0      	MOVWF      _a
;BinProto.c,635 :: 		a = 98;
0x04C7	0x3062      	MOVLW      98
0x04C8	0x00A0      	MOVWF      _a
;BinProto.c,636 :: 		a = 99;
0x04C9	0x3063      	MOVLW      99
0x04CA	0x00A0      	MOVWF      _a
;BinProto.c,637 :: 		a = 0;
0x04CB	0x01A0      	CLRF       _a
;BinProto.c,638 :: 		a = 1;
0x04CC	0x3001      	MOVLW      1
0x04CD	0x00A0      	MOVWF      _a
;BinProto.c,639 :: 		a = 2;
0x04CE	0x3002      	MOVLW      2
0x04CF	0x00A0      	MOVWF      _a
;BinProto.c,640 :: 		a = 3;
0x04D0	0x3003      	MOVLW      3
0x04D1	0x00A0      	MOVWF      _a
;BinProto.c,641 :: 		a = 4;
0x04D2	0x3004      	MOVLW      4
0x04D3	0x00A0      	MOVWF      _a
;BinProto.c,642 :: 		a = 5;
0x04D4	0x3005      	MOVLW      5
0x04D5	0x00A0      	MOVWF      _a
;BinProto.c,643 :: 		a = 6;
0x04D6	0x3006      	MOVLW      6
0x04D7	0x00A0      	MOVWF      _a
;BinProto.c,644 :: 		a = 7;
0x04D8	0x3007      	MOVLW      7
0x04D9	0x00A0      	MOVWF      _a
;BinProto.c,645 :: 		a = 8;
0x04DA	0x3008      	MOVLW      8
0x04DB	0x00A0      	MOVWF      _a
;BinProto.c,646 :: 		a = 9;
0x04DC	0x3009      	MOVLW      9
0x04DD	0x00A0      	MOVWF      _a
;BinProto.c,647 :: 		a = 10;
0x04DE	0x300A      	MOVLW      10
0x04DF	0x00A0      	MOVWF      _a
;BinProto.c,648 :: 		a = 11;
0x04E0	0x300B      	MOVLW      11
0x04E1	0x00A0      	MOVWF      _a
;BinProto.c,649 :: 		a = 12;
0x04E2	0x300C      	MOVLW      12
0x04E3	0x00A0      	MOVWF      _a
;BinProto.c,650 :: 		a = 13;
0x04E4	0x300D      	MOVLW      13
0x04E5	0x00A0      	MOVWF      _a
;BinProto.c,651 :: 		a = 14;
0x04E6	0x300E      	MOVLW      14
0x04E7	0x00A0      	MOVWF      _a
;BinProto.c,652 :: 		a = 15;
0x04E8	0x300F      	MOVLW      15
0x04E9	0x00A0      	MOVWF      _a
;BinProto.c,653 :: 		a = 16;
0x04EA	0x3010      	MOVLW      16
0x04EB	0x00A0      	MOVWF      _a
;BinProto.c,654 :: 		a = 17;
0x04EC	0x3011      	MOVLW      17
0x04ED	0x00A0      	MOVWF      _a
;BinProto.c,655 :: 		a = 18;
0x04EE	0x3012      	MOVLW      18
0x04EF	0x00A0      	MOVWF      _a
;BinProto.c,656 :: 		a = 19;
0x04F0	0x3013      	MOVLW      19
0x04F1	0x00A0      	MOVWF      _a
;BinProto.c,657 :: 		a = 20;
0x04F2	0x3014      	MOVLW      20
0x04F3	0x00A0      	MOVWF      _a
;BinProto.c,658 :: 		a = 21;
0x04F4	0x3015      	MOVLW      21
0x04F5	0x00A0      	MOVWF      _a
;BinProto.c,659 :: 		a = 22;
0x04F6	0x3016      	MOVLW      22
0x04F7	0x00A0      	MOVWF      _a
;BinProto.c,660 :: 		a = 23;
0x04F8	0x3017      	MOVLW      23
0x04F9	0x00A0      	MOVWF      _a
;BinProto.c,661 :: 		a = 24;
0x04FA	0x3018      	MOVLW      24
0x04FB	0x00A0      	MOVWF      _a
;BinProto.c,662 :: 		a = 25;
0x04FC	0x3019      	MOVLW      25
0x04FD	0x00A0      	MOVWF      _a
;BinProto.c,663 :: 		a = 26;
0x04FE	0x301A      	MOVLW      26
0x04FF	0x00A0      	MOVWF      _a
;BinProto.c,664 :: 		a = 27;
0x0500	0x301B      	MOVLW      27
0x0501	0x00A0      	MOVWF      _a
;BinProto.c,665 :: 		a = 28;
0x0502	0x301C      	MOVLW      28
0x0503	0x00A0      	MOVWF      _a
;BinProto.c,666 :: 		a = 29;
0x0504	0x301D      	MOVLW      29
0x0505	0x00A0      	MOVWF      _a
;BinProto.c,667 :: 		a = 30;
0x0506	0x301E      	MOVLW      30
0x0507	0x00A0      	MOVWF      _a
;BinProto.c,668 :: 		a = 31;
0x0508	0x301F      	MOVLW      31
0x0509	0x00A0      	MOVWF      _a
;BinProto.c,669 :: 		a = 32;
0x050A	0x3020      	MOVLW      32
0x050B	0x00A0      	MOVWF      _a
;BinProto.c,670 :: 		a = 33;
0x050C	0x3021      	MOVLW      33
0x050D	0x00A0      	MOVWF      _a
;BinProto.c,671 :: 		a = 34;
0x050E	0x3022      	MOVLW      34
0x050F	0x00A0      	MOVWF      _a
;BinProto.c,672 :: 		a = 35;
0x0510	0x3023      	MOVLW      35
0x0511	0x00A0      	MOVWF      _a
;BinProto.c,673 :: 		a = 36;
0x0512	0x3024      	MOVLW      36
0x0513	0x00A0      	MOVWF      _a
;BinProto.c,674 :: 		a = 37;
0x0514	0x3025      	MOVLW      37
0x0515	0x00A0      	MOVWF      _a
;BinProto.c,675 :: 		a = 38;
0x0516	0x3026      	MOVLW      38
0x0517	0x00A0      	MOVWF      _a
;BinProto.c,676 :: 		a = 39;
0x0518	0x3027      	MOVLW      39
0x0519	0x00A0      	MOVWF      _a
;BinProto.c,677 :: 		a = 40;
0x051A	0x3028      	MOVLW      40
0x051B	0x00A0      	MOVWF      _a
;BinProto.c,678 :: 		a = 41;
0x051C	0x3029      	MOVLW      41
0x051D	0x00A0      	MOVWF      _a
;BinProto.c,679 :: 		a = 42;
0x051E	0x302A      	MOVLW      42
0x051F	0x00A0      	MOVWF      _a
;BinProto.c,680 :: 		a = 43;
0x0520	0x302B      	MOVLW      43
0x0521	0x00A0      	MOVWF      _a
;BinProto.c,681 :: 		a = 44;
0x0522	0x302C      	MOVLW      44
0x0523	0x00A0      	MOVWF      _a
;BinProto.c,682 :: 		a = 45;
0x0524	0x302D      	MOVLW      45
0x0525	0x00A0      	MOVWF      _a
;BinProto.c,683 :: 		a = 46;
0x0526	0x302E      	MOVLW      46
0x0527	0x00A0      	MOVWF      _a
;BinProto.c,684 :: 		a = 47;
0x0528	0x302F      	MOVLW      47
0x0529	0x00A0      	MOVWF      _a
;BinProto.c,685 :: 		a = 48;
0x052A	0x3030      	MOVLW      48
0x052B	0x00A0      	MOVWF      _a
;BinProto.c,686 :: 		a = 49;
0x052C	0x3031      	MOVLW      49
0x052D	0x00A0      	MOVWF      _a
;BinProto.c,687 :: 		a = 50;
0x052E	0x3032      	MOVLW      50
0x052F	0x00A0      	MOVWF      _a
;BinProto.c,688 :: 		a = 51;
0x0530	0x3033      	MOVLW      51
0x0531	0x00A0      	MOVWF      _a
;BinProto.c,689 :: 		a = 52;
0x0532	0x3034      	MOVLW      52
0x0533	0x00A0      	MOVWF      _a
;BinProto.c,690 :: 		a = 53;
0x0534	0x3035      	MOVLW      53
0x0535	0x00A0      	MOVWF      _a
;BinProto.c,691 :: 		a = 54;
0x0536	0x3036      	MOVLW      54
0x0537	0x00A0      	MOVWF      _a
;BinProto.c,692 :: 		a = 55;
0x0538	0x3037      	MOVLW      55
0x0539	0x00A0      	MOVWF      _a
;BinProto.c,693 :: 		a = 56;
0x053A	0x3038      	MOVLW      56
0x053B	0x00A0      	MOVWF      _a
;BinProto.c,694 :: 		a = 57;
0x053C	0x3039      	MOVLW      57
0x053D	0x00A0      	MOVWF      _a
;BinProto.c,695 :: 		a = 58;
0x053E	0x303A      	MOVLW      58
0x053F	0x00A0      	MOVWF      _a
;BinProto.c,696 :: 		a = 59;
0x0540	0x303B      	MOVLW      59
0x0541	0x00A0      	MOVWF      _a
;BinProto.c,697 :: 		a = 60;
0x0542	0x303C      	MOVLW      60
0x0543	0x00A0      	MOVWF      _a
;BinProto.c,698 :: 		a = 61;
0x0544	0x303D      	MOVLW      61
0x0545	0x00A0      	MOVWF      _a
;BinProto.c,699 :: 		a = 62;
0x0546	0x303E      	MOVLW      62
0x0547	0x00A0      	MOVWF      _a
;BinProto.c,700 :: 		a = 63;
0x0548	0x303F      	MOVLW      63
0x0549	0x00A0      	MOVWF      _a
;BinProto.c,701 :: 		a = 64;
0x054A	0x3040      	MOVLW      64
0x054B	0x00A0      	MOVWF      _a
;BinProto.c,702 :: 		a = 65;
0x054C	0x3041      	MOVLW      65
0x054D	0x00A0      	MOVWF      _a
;BinProto.c,703 :: 		a = 66;
0x054E	0x3042      	MOVLW      66
0x054F	0x00A0      	MOVWF      _a
;BinProto.c,704 :: 		a = 67;
0x0550	0x3043      	MOVLW      67
0x0551	0x00A0      	MOVWF      _a
;BinProto.c,705 :: 		a = 68;
0x0552	0x3044      	MOVLW      68
0x0553	0x00A0      	MOVWF      _a
;BinProto.c,706 :: 		a = 69;
0x0554	0x3045      	MOVLW      69
0x0555	0x00A0      	MOVWF      _a
;BinProto.c,707 :: 		a = 70;
0x0556	0x3046      	MOVLW      70
0x0557	0x00A0      	MOVWF      _a
;BinProto.c,708 :: 		a = 71;
0x0558	0x3047      	MOVLW      71
0x0559	0x00A0      	MOVWF      _a
;BinProto.c,709 :: 		a = 72;
0x055A	0x3048      	MOVLW      72
