;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.02.2020 10:59:17
;----------------------------------------------

;Address Opcode 	ASM
0x0286	0x2A6F      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0287	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0288	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0289	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x028A	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x028B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x028C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x028D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x028E	0x2A6C      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x028F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0290	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0291	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0292	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0293	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0294	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0295	0x2A6F      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0296	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0297	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0298	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0299	0x2A6F      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x029A	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x029B	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x029C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x029D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x029E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x029F	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x02A0	0x2A6F      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x02A1	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x02A2	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x02A3	0x0008      	RETURN
; end of _Div_16x16_S
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x02A4	0x1283      	BCF        STATUS, 5
0x02A5	0x1303      	BCF        STATUS, 6
0x02A6	0x081A      	MOVF       RCREG, 0
0x02A7	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x02A8	0x1C98      	BTFSS      RCSTA, 1
0x02A9	0x2AAC      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x02AA	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x02AB	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x02AC	0x0871      	MOVF       R1, 0
0x02AD	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x02AE	0x0008      	RETURN
; end of _UART1_Read
_myrand:
;MyProject.c,28 :: 		int myrand(void){
;MyProject.c,29 :: 		next = next * 1103515245 + 12345;
0x02AF	0x1283      	BCF        STATUS, 5
0x02B0	0x1303      	BCF        STATUS, 6
0x02B1	0x0821      	MOVF       MyProject_next, 0
0x02B2	0x00F0      	MOVWF      R0
0x02B3	0x0822      	MOVF       MyProject_next+1, 0
0x02B4	0x00F1      	MOVWF      R0+1
0x02B5	0x0823      	MOVF       MyProject_next+2, 0
0x02B6	0x00F2      	MOVWF      R0+2
0x02B7	0x0824      	MOVF       MyProject_next+3, 0
0x02B8	0x00F3      	MOVWF      R0+3
0x02B9	0x306D      	MOVLW      109
0x02BA	0x00F4      	MOVWF      R4
0x02BB	0x304E      	MOVLW      78
0x02BC	0x00F5      	MOVWF      R4+1
0x02BD	0x30C6      	MOVLW      198
0x02BE	0x00F6      	MOVWF      R4+2
0x02BF	0x3041      	MOVLW      65
0x02C0	0x00F7      	MOVWF      R4+3
0x02C1	0x21C4      	CALL       _Mul_32x32_U
0x02C2	0x3039      	MOVLW      57
0x02C3	0x00A1      	MOVWF      MyProject_next
0x02C4	0x3030      	MOVLW      48
0x02C5	0x00A2      	MOVWF      MyProject_next+1
0x02C6	0x01A3      	CLRF       MyProject_next+2
0x02C7	0x01A4      	CLRF       MyProject_next+3
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x07A1      	ADDWF      MyProject_next, 1
0x02CA	0x0871      	MOVF       R0+1, 0
0x02CB	0x1803      	BTFSC      STATUS, 0
0x02CC	0x0F71      	INCFSZ     R0+1, 0
0x02CD	0x07A2      	ADDWF      MyProject_next+1, 1
0x02CE	0x0872      	MOVF       R0+2, 0
0x02CF	0x1803      	BTFSC      STATUS, 0
0x02D0	0x0F72      	INCFSZ     R0+2, 0
0x02D1	0x07A3      	ADDWF      MyProject_next+2, 1
0x02D2	0x0873      	MOVF       R0+3, 0
0x02D3	0x1803      	BTFSC      STATUS, 0
0x02D4	0x0F73      	INCFSZ     R0+3, 0
0x02D5	0x07A4      	ADDWF      MyProject_next+3, 1
;MyProject.c,30 :: 		return( (unsigned)(next/65536) % 32768);
0x02D6	0x3000      	MOVLW      0
0x02D7	0x00F4      	MOVWF      R4
0x02D8	0x3000      	MOVLW      0
0x02D9	0x00F5      	MOVWF      R4+1
0x02DA	0x3001      	MOVLW      1
0x02DB	0x00F6      	MOVWF      R4+2
0x02DC	0x3000      	MOVLW      0
0x02DD	0x00F7      	MOVWF      R4+3
0x02DE	0x0821      	MOVF       MyProject_next, 0
0x02DF	0x00F0      	MOVWF      R0
0x02E0	0x0822      	MOVF       MyProject_next+1, 0
0x02E1	0x00F1      	MOVWF      R0+1
0x02E2	0x0823      	MOVF       MyProject_next+2, 0
0x02E3	0x00F2      	MOVWF      R0+2
0x02E4	0x0824      	MOVF       MyProject_next+3, 0
0x02E5	0x00F3      	MOVWF      R0+3
0x02E6	0x2003      	CALL       _Div_32x32_U
0x02E7	0x3000      	MOVLW      0
0x02E8	0x00F4      	MOVWF      R4
0x02E9	0x3080      	MOVLW      128
0x02EA	0x00F5      	MOVWF      R4+1
0x02EB	0x21A7      	CALL       _Div_16X16_U
0x02EC	0x0878      	MOVF       R8, 0
0x02ED	0x00F0      	MOVWF      R0
0x02EE	0x0879      	MOVF       R8+1, 0
0x02EF	0x00F1      	MOVWF      R0+1
;MyProject.c,31 :: 		}
L_end_myrand:
0x02F0	0x0008      	RETURN
; end of _myrand
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x02F1	0x1683      	BSF        STATUS, 5
0x02F2	0x1303      	BCF        STATUS, 6
0x02F3	0x01B6      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x02F4	0x0834      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x02F5	0x0084      	MOVWF      FSR
0x02F6	0x0800      	MOVF       INDF, 0
0x02F7	0x00B5      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x02F8	0x0835      	MOVF       UART1_Write_Text_data__L0, 0
0x02F9	0x3A00      	XORLW      0
0x02FA	0x1903      	BTFSC      STATUS, 2
0x02FB	0x2B07      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x02FC	0x0835      	MOVF       UART1_Write_Text_data__L0, 0
0x02FD	0x00B7      	MOVWF      FARG_UART1_Write_data_
0x02FE	0x2202      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x02FF	0x1683      	BSF        STATUS, 5
0x0300	0x0AB6      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0301	0x0836      	MOVF       UART1_Write_Text_counter_L0, 0
0x0302	0x0734      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0303	0x0084      	MOVWF      FSR
0x0304	0x0800      	MOVF       INDF, 0
0x0305	0x00B5      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0306	0x2AF8      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0307	0x0008      	RETURN
; end of _UART1_Write_Text
_main:
0x0308	0x25CE      	CALL       1486
;MyProject.c,37 :: 		void main() {
;MyProject.c,38 :: 		UART1_Init(9600);
0x0309	0x3081      	MOVLW      129
0x030A	0x1683      	BSF        STATUS, 5
0x030B	0x1303      	BCF        STATUS, 6
0x030C	0x0099      	MOVWF      SPBRG
0x030D	0x1518      	BSF        TXSTA, 2
0x030E	0x2213      	CALL       _UART1_Init
;MyProject.c,39 :: 		UART1_Write_Text("Enter valid password");
0x030F	0x3025      	MOVLW      ?lstr1_MyProject
0x0310	0x1683      	BSF        STATUS, 5
0x0311	0x00B4      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0312	0x22F1      	CALL       _UART1_Write_Text
;MyProject.c,40 :: 		mysrand(0x1337);
0x0313	0x3037      	MOVLW      55
0x0314	0x00B4      	MOVWF      FARG_mysrand_seed
0x0315	0x3013      	MOVLW      19
0x0316	0x00B5      	MOVWF      FARG_mysrand_seed+1
0x0317	0x222F      	CALL       _mysrand
;MyProject.c,41 :: 		while(1 && (14 != stage)){
L_main0:
0x0318	0x1283      	BCF        STATUS, 5
0x0319	0x300E      	MOVLW      14
0x031A	0x063A      	XORWF      _stage, 0
0x031B	0x1903      	BTFSC      STATUS, 2
0x031C	0x2D39      	GOTO       L_main1
L__main53:
;MyProject.c,42 :: 		if(UART1_Data_Ready()){
0x031D	0x220C      	CALL       _UART1_Data_Ready
0x031E	0x0870      	MOVF       R0, 0
0x031F	0x1903      	BTFSC      STATUS, 2
0x0320	0x2D36      	GOTO       L_main4
;MyProject.c,43 :: 		rfd = UART1_Read();
0x0321	0x22A4      	CALL       _UART1_Read
0x0322	0x0870      	MOVF       R0, 0
0x0323	0x00EC      	MOVWF      _rfd
;MyProject.c,44 :: 		UART1_Write(rfd);
0x0324	0x086C      	MOVF       _rfd, 0
0x0325	0x1683      	BSF        STATUS, 5
0x0326	0x00B7      	MOVWF      FARG_UART1_Write_data_
0x0327	0x2202      	CALL       _UART1_Write
;MyProject.c,45 :: 		if( (stage == 0) ){
0x0328	0x083A      	MOVF       _stage, 0
0x0329	0x3A00      	XORLW      0
0x032A	0x1D03      	BTFSS      STATUS, 2
0x032B	0x2B4D      	GOTO       L_main5
;MyProject.c,46 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x032C	0x083A      	MOVF       _stage, 0
0x032D	0x3E5A      	ADDLW      _key
0x032E	0x0084      	MOVWF      FSR
0x032F	0x0800      	MOVF       INDF, 0
0x0330	0x00EF      	MOVWF      FLOC__main
0x0331	0x22AF      	CALL       _myrand
0x0332	0x30FF      	MOVLW      255
0x0333	0x00F4      	MOVWF      R4
0x0334	0x01F5      	CLRF       R4+1
0x0335	0x223B      	CALL       _Div_16x16_S
0x0336	0x0878      	MOVF       R8, 0
0x0337	0x00F0      	MOVWF      R0
0x0338	0x0879      	MOVF       R8+1, 0
0x0339	0x00F1      	MOVWF      R0+1
0x033A	0x0870      	MOVF       R0, 0
0x033B	0x066C      	XORWF      _rfd, 0
0x033C	0x00F2      	MOVWF      R2
0x033D	0x3000      	MOVLW      0
0x033E	0x0671      	XORWF      R0+1, 0
0x033F	0x00F3      	MOVWF      R2+1
0x0340	0x3000      	MOVLW      0
0x0341	0x0673      	XORWF      R2+1, 0
0x0342	0x1D03      	BTFSS      STATUS, 2
0x0343	0x2B46      	GOTO       L__main58
0x0344	0x0872      	MOVF       R2, 0
0x0345	0x066F      	XORWF      FLOC__main, 0
L__main58:
0x0346	0x1D03      	BTFSS      STATUS, 2
0x0347	0x2B4B      	GOTO       L_main6
;MyProject.c,47 :: 		stage = 1;
0x0348	0x3001      	MOVLW      1
0x0349	0x00BA      	MOVWF      _stage
0x034A	0x2B4C      	GOTO       L_main7
L_main6:
;MyProject.c,49 :: 		stage = 0;
0x034B	0x01BA      	CLRF       _stage
L_main7:
;MyProject.c,50 :: 		continue;
0x034C	0x2B18      	GOTO       L_main0
;MyProject.c,51 :: 		}
L_main5:
;MyProject.c,52 :: 		if(stage == 1){
0x034D	0x083A      	MOVF       _stage, 0
0x034E	0x3A01      	XORLW      1
0x034F	0x1D03      	BTFSS      STATUS, 2
0x0350	0x2B72      	GOTO       L_main8
;MyProject.c,53 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x0351	0x083A      	MOVF       _stage, 0
0x0352	0x3E5A      	ADDLW      _key
0x0353	0x0084      	MOVWF      FSR
0x0354	0x0800      	MOVF       INDF, 0
0x0355	0x00EF      	MOVWF      FLOC__main
0x0356	0x22AF      	CALL       _myrand
0x0357	0x30FF      	MOVLW      255
0x0358	0x00F4      	MOVWF      R4
0x0359	0x01F5      	CLRF       R4+1
0x035A	0x223B      	CALL       _Div_16x16_S
0x035B	0x0878      	MOVF       R8, 0
0x035C	0x00F0      	MOVWF      R0
0x035D	0x0879      	MOVF       R8+1, 0
0x035E	0x00F1      	MOVWF      R0+1
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x066C      	XORWF      _rfd, 0
0x0361	0x00F2      	MOVWF      R2
0x0362	0x3000      	MOVLW      0
0x0363	0x0671      	XORWF      R0+1, 0
0x0364	0x00F3      	MOVWF      R2+1
0x0365	0x3000      	MOVLW      0
0x0366	0x0673      	XORWF      R2+1, 0
0x0367	0x1D03      	BTFSS      STATUS, 2
0x0368	0x2B6B      	GOTO       L__main59
0x0369	0x0872      	MOVF       R2, 0
0x036A	0x066F      	XORWF      FLOC__main, 0
L__main59:
0x036B	0x1D03      	BTFSS      STATUS, 2
0x036C	0x2B70      	GOTO       L_main9
;MyProject.c,54 :: 		stage = 2;
0x036D	0x3002      	MOVLW      2
0x036E	0x00BA      	MOVWF      _stage
0x036F	0x2B71      	GOTO       L_main10
L_main9:
;MyProject.c,56 :: 		stage = 0;
0x0370	0x01BA      	CLRF       _stage
L_main10:
;MyProject.c,57 :: 		continue;
0x0371	0x2B18      	GOTO       L_main0
;MyProject.c,58 :: 		}
L_main8:
;MyProject.c,59 :: 		if((stage == 2) ){
0x0372	0x083A      	MOVF       _stage, 0
0x0373	0x3A02      	XORLW      2
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x2B97      	GOTO       L_main11
;MyProject.c,60 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x0376	0x083A      	MOVF       _stage, 0
0x0377	0x3E5A      	ADDLW      _key
0x0378	0x0084      	MOVWF      FSR
0x0379	0x0800      	MOVF       INDF, 0
0x037A	0x00EF      	MOVWF      FLOC__main
0x037B	0x22AF      	CALL       _myrand
0x037C	0x30FF      	MOVLW      255
0x037D	0x00F4      	MOVWF      R4
0x037E	0x01F5      	CLRF       R4+1
0x037F	0x223B      	CALL       _Div_16x16_S
0x0380	0x0878      	MOVF       R8, 0
0x0381	0x00F0      	MOVWF      R0
0x0382	0x0879      	MOVF       R8+1, 0
0x0383	0x00F1      	MOVWF      R0+1
0x0384	0x0870      	MOVF       R0, 0
0x0385	0x066C      	XORWF      _rfd, 0
0x0386	0x00F2      	MOVWF      R2
0x0387	0x3000      	MOVLW      0
0x0388	0x0671      	XORWF      R0+1, 0
0x0389	0x00F3      	MOVWF      R2+1
0x038A	0x3000      	MOVLW      0
0x038B	0x0673      	XORWF      R2+1, 0
0x038C	0x1D03      	BTFSS      STATUS, 2
0x038D	0x2B90      	GOTO       L__main60
0x038E	0x0872      	MOVF       R2, 0
0x038F	0x066F      	XORWF      FLOC__main, 0
L__main60:
0x0390	0x1D03      	BTFSS      STATUS, 2
0x0391	0x2B95      	GOTO       L_main12
;MyProject.c,61 :: 		stage = 3;
0x0392	0x3003      	MOVLW      3
0x0393	0x00BA      	MOVWF      _stage
0x0394	0x2B96      	GOTO       L_main13
L_main12:
;MyProject.c,63 :: 		stage = 0;
0x0395	0x01BA      	CLRF       _stage
L_main13:
;MyProject.c,64 :: 		continue;
0x0396	0x2B18      	GOTO       L_main0
;MyProject.c,65 :: 		}
L_main11:
;MyProject.c,66 :: 		if((stage == 3) ){
0x0397	0x083A      	MOVF       _stage, 0
0x0398	0x3A03      	XORLW      3
0x0399	0x1D03      	BTFSS      STATUS, 2
0x039A	0x2BBC      	GOTO       L_main14
;MyProject.c,67 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x039B	0x083A      	MOVF       _stage, 0
0x039C	0x3E5A      	ADDLW      _key
0x039D	0x0084      	MOVWF      FSR
0x039E	0x0800      	MOVF       INDF, 0
0x039F	0x00EF      	MOVWF      FLOC__main
0x03A0	0x22AF      	CALL       _myrand
0x03A1	0x30FF      	MOVLW      255
0x03A2	0x00F4      	MOVWF      R4
0x03A3	0x01F5      	CLRF       R4+1
0x03A4	0x223B      	CALL       _Div_16x16_S
0x03A5	0x0878      	MOVF       R8, 0
0x03A6	0x00F0      	MOVWF      R0
0x03A7	0x0879      	MOVF       R8+1, 0
0x03A8	0x00F1      	MOVWF      R0+1
0x03A9	0x0870      	MOVF       R0, 0
0x03AA	0x066C      	XORWF      _rfd, 0
0x03AB	0x00F2      	MOVWF      R2
0x03AC	0x3000      	MOVLW      0
0x03AD	0x0671      	XORWF      R0+1, 0
0x03AE	0x00F3      	MOVWF      R2+1
0x03AF	0x3000      	MOVLW      0
0x03B0	0x0673      	XORWF      R2+1, 0
0x03B1	0x1D03      	BTFSS      STATUS, 2
0x03B2	0x2BB5      	GOTO       L__main61
0x03B3	0x0872      	MOVF       R2, 0
0x03B4	0x066F      	XORWF      FLOC__main, 0
L__main61:
0x03B5	0x1D03      	BTFSS      STATUS, 2
0x03B6	0x2BBA      	GOTO       L_main15
;MyProject.c,68 :: 		stage = 4;
0x03B7	0x3004      	MOVLW      4
0x03B8	0x00BA      	MOVWF      _stage
0x03B9	0x2BBB      	GOTO       L_main16
L_main15:
;MyProject.c,70 :: 		stage = 0;
0x03BA	0x01BA      	CLRF       _stage
L_main16:
;MyProject.c,71 :: 		continue;
0x03BB	0x2B18      	GOTO       L_main0
;MyProject.c,72 :: 		}
L_main14:
;MyProject.c,73 :: 		if((stage == 4)){
0x03BC	0x083A      	MOVF       _stage, 0
0x03BD	0x3A04      	XORLW      4
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BE1      	GOTO       L_main17
;MyProject.c,74 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x03C0	0x083A      	MOVF       _stage, 0
0x03C1	0x3E5A      	ADDLW      _key
0x03C2	0x0084      	MOVWF      FSR
0x03C3	0x0800      	MOVF       INDF, 0
0x03C4	0x00EF      	MOVWF      FLOC__main
0x03C5	0x22AF      	CALL       _myrand
0x03C6	0x30FF      	MOVLW      255
0x03C7	0x00F4      	MOVWF      R4
0x03C8	0x01F5      	CLRF       R4+1
0x03C9	0x223B      	CALL       _Div_16x16_S
0x03CA	0x0878      	MOVF       R8, 0
0x03CB	0x00F0      	MOVWF      R0
0x03CC	0x0879      	MOVF       R8+1, 0
0x03CD	0x00F1      	MOVWF      R0+1
0x03CE	0x0870      	MOVF       R0, 0
0x03CF	0x066C      	XORWF      _rfd, 0
0x03D0	0x00F2      	MOVWF      R2
0x03D1	0x3000      	MOVLW      0
0x03D2	0x0671      	XORWF      R0+1, 0
0x03D3	0x00F3      	MOVWF      R2+1
0x03D4	0x3000      	MOVLW      0
0x03D5	0x0673      	XORWF      R2+1, 0
0x03D6	0x1D03      	BTFSS      STATUS, 2
0x03D7	0x2BDA      	GOTO       L__main62
0x03D8	0x0872      	MOVF       R2, 0
0x03D9	0x066F      	XORWF      FLOC__main, 0
L__main62:
0x03DA	0x1D03      	BTFSS      STATUS, 2
0x03DB	0x2BDF      	GOTO       L_main18
;MyProject.c,75 :: 		stage = 5;
0x03DC	0x3005      	MOVLW      5
0x03DD	0x00BA      	MOVWF      _stage
0x03DE	0x2BE0      	GOTO       L_main19
L_main18:
;MyProject.c,77 :: 		stage = 0;
0x03DF	0x01BA      	CLRF       _stage
L_main19:
;MyProject.c,78 :: 		continue;
0x03E0	0x2B18      	GOTO       L_main0
;MyProject.c,79 :: 		}
L_main17:
;MyProject.c,80 :: 		if((stage == 5) ){
0x03E1	0x083A      	MOVF       _stage, 0
0x03E2	0x3A05      	XORLW      5
0x03E3	0x1D03      	BTFSS      STATUS, 2
0x03E4	0x2C06      	GOTO       L_main20
;MyProject.c,81 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x03E5	0x083A      	MOVF       _stage, 0
0x03E6	0x3E5A      	ADDLW      _key
0x03E7	0x0084      	MOVWF      FSR
0x03E8	0x0800      	MOVF       INDF, 0
0x03E9	0x00EF      	MOVWF      FLOC__main
0x03EA	0x22AF      	CALL       _myrand
0x03EB	0x30FF      	MOVLW      255
0x03EC	0x00F4      	MOVWF      R4
0x03ED	0x01F5      	CLRF       R4+1
0x03EE	0x223B      	CALL       _Div_16x16_S
0x03EF	0x0878      	MOVF       R8, 0
0x03F0	0x00F0      	MOVWF      R0
0x03F1	0x0879      	MOVF       R8+1, 0
0x03F2	0x00F1      	MOVWF      R0+1
0x03F3	0x0870      	MOVF       R0, 0
0x03F4	0x066C      	XORWF      _rfd, 0
0x03F5	0x00F2      	MOVWF      R2
0x03F6	0x3000      	MOVLW      0
0x03F7	0x0671      	XORWF      R0+1, 0
0x03F8	0x00F3      	MOVWF      R2+1
0x03F9	0x3000      	MOVLW      0
0x03FA	0x0673      	XORWF      R2+1, 0
0x03FB	0x1D03      	BTFSS      STATUS, 2
0x03FC	0x2BFF      	GOTO       L__main63
0x03FD	0x0872      	MOVF       R2, 0
0x03FE	0x066F      	XORWF      FLOC__main, 0
L__main63:
0x03FF	0x1D03      	BTFSS      STATUS, 2
0x0400	0x2C04      	GOTO       L_main21
;MyProject.c,82 :: 		stage = 6;
0x0401	0x3006      	MOVLW      6
0x0402	0x00BA      	MOVWF      _stage
0x0403	0x2C05      	GOTO       L_main22
L_main21:
;MyProject.c,84 :: 		stage = 0;
0x0404	0x01BA      	CLRF       _stage
L_main22:
;MyProject.c,85 :: 		continue;
0x0405	0x2B18      	GOTO       L_main0
;MyProject.c,86 :: 		}
L_main20:
;MyProject.c,87 :: 		if((stage == 6)){
0x0406	0x083A      	MOVF       _stage, 0
0x0407	0x3A06      	XORLW      6
0x0408	0x1D03      	BTFSS      STATUS, 2
0x0409	0x2C2B      	GOTO       L_main23
;MyProject.c,88 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x040A	0x083A      	MOVF       _stage, 0
0x040B	0x3E5A      	ADDLW      _key
0x040C	0x0084      	MOVWF      FSR
0x040D	0x0800      	MOVF       INDF, 0
0x040E	0x00EF      	MOVWF      FLOC__main
0x040F	0x22AF      	CALL       _myrand
0x0410	0x30FF      	MOVLW      255
0x0411	0x00F4      	MOVWF      R4
0x0412	0x01F5      	CLRF       R4+1
0x0413	0x223B      	CALL       _Div_16x16_S
0x0414	0x0878      	MOVF       R8, 0
0x0415	0x00F0      	MOVWF      R0
0x0416	0x0879      	MOVF       R8+1, 0
0x0417	0x00F1      	MOVWF      R0+1
0x0418	0x0870      	MOVF       R0, 0
0x0419	0x066C      	XORWF      _rfd, 0
0x041A	0x00F2      	MOVWF      R2
0x041B	0x3000      	MOVLW      0
0x041C	0x0671      	XORWF      R0+1, 0
0x041D	0x00F3      	MOVWF      R2+1
0x041E	0x3000      	MOVLW      0
0x041F	0x0673      	XORWF      R2+1, 0
0x0420	0x1D03      	BTFSS      STATUS, 2
0x0421	0x2C24      	GOTO       L__main64
0x0422	0x0872      	MOVF       R2, 0
0x0423	0x066F      	XORWF      FLOC__main, 0
L__main64:
0x0424	0x1D03      	BTFSS      STATUS, 2
0x0425	0x2C29      	GOTO       L_main24
;MyProject.c,89 :: 		stage = 7;
0x0426	0x3007      	MOVLW      7
0x0427	0x00BA      	MOVWF      _stage
0x0428	0x2C2A      	GOTO       L_main25
L_main24:
;MyProject.c,91 :: 		stage = 0;
0x0429	0x01BA      	CLRF       _stage
L_main25:
;MyProject.c,92 :: 		continue;
0x042A	0x2B18      	GOTO       L_main0
;MyProject.c,93 :: 		}
L_main23:
;MyProject.c,94 :: 		if((stage == 7) ){
0x042B	0x083A      	MOVF       _stage, 0
0x042C	0x3A07      	XORLW      7
0x042D	0x1D03      	BTFSS      STATUS, 2
0x042E	0x2C50      	GOTO       L_main26
;MyProject.c,95 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x042F	0x083A      	MOVF       _stage, 0
0x0430	0x3E5A      	ADDLW      _key
0x0431	0x0084      	MOVWF      FSR
0x0432	0x0800      	MOVF       INDF, 0
0x0433	0x00EF      	MOVWF      FLOC__main
0x0434	0x22AF      	CALL       _myrand
0x0435	0x30FF      	MOVLW      255
0x0436	0x00F4      	MOVWF      R4
0x0437	0x01F5      	CLRF       R4+1
0x0438	0x223B      	CALL       _Div_16x16_S
0x0439	0x0878      	MOVF       R8, 0
0x043A	0x00F0      	MOVWF      R0
0x043B	0x0879      	MOVF       R8+1, 0
0x043C	0x00F1      	MOVWF      R0+1
0x043D	0x0870      	MOVF       R0, 0
0x043E	0x066C      	XORWF      _rfd, 0
0x043F	0x00F2      	MOVWF      R2
0x0440	0x3000      	MOVLW      0
0x0441	0x0671      	XORWF      R0+1, 0
0x0442	0x00F3      	MOVWF      R2+1
0x0443	0x3000      	MOVLW      0
0x0444	0x0673      	XORWF      R2+1, 0
0x0445	0x1D03      	BTFSS      STATUS, 2
0x0446	0x2C49      	GOTO       L__main65
0x0447	0x0872      	MOVF       R2, 0
0x0448	0x066F      	XORWF      FLOC__main, 0
L__main65:
0x0449	0x1D03      	BTFSS      STATUS, 2
0x044A	0x2C4E      	GOTO       L_main27
;MyProject.c,96 :: 		stage = 8;
0x044B	0x3008      	MOVLW      8
0x044C	0x00BA      	MOVWF      _stage
0x044D	0x2C4F      	GOTO       L_main28
L_main27:
;MyProject.c,98 :: 		stage = 0;
0x044E	0x01BA      	CLRF       _stage
L_main28:
;MyProject.c,99 :: 		continue;
0x044F	0x2B18      	GOTO       L_main0
;MyProject.c,100 :: 		}
L_main26:
;MyProject.c,101 :: 		if((stage == 8) ){
0x0450	0x083A      	MOVF       _stage, 0
0x0451	0x3A08      	XORLW      8
0x0452	0x1D03      	BTFSS      STATUS, 2
0x0453	0x2C75      	GOTO       L_main29
;MyProject.c,102 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x0454	0x083A      	MOVF       _stage, 0
0x0455	0x3E5A      	ADDLW      _key
0x0456	0x0084      	MOVWF      FSR
0x0457	0x0800      	MOVF       INDF, 0
0x0458	0x00EF      	MOVWF      FLOC__main
0x0459	0x22AF      	CALL       _myrand
0x045A	0x30FF      	MOVLW      255
0x045B	0x00F4      	MOVWF      R4
0x045C	0x01F5      	CLRF       R4+1
0x045D	0x223B      	CALL       _Div_16x16_S
0x045E	0x0878      	MOVF       R8, 0
0x045F	0x00F0      	MOVWF      R0
0x0460	0x0879      	MOVF       R8+1, 0
0x0461	0x00F1      	MOVWF      R0+1
